school,branch,category,year,cutoff,cutoff_unit
engineering,CSE,EWS,2021,87.0,percentile
engineering,CSE,TFWS,2021,83.5,percentile
engineering,IT,Open,2024,90.1,percentile
engineering,IT,OBC,2024,83.5,percentile
engineering,IT,SC,2024,68.2,percentile
engineering,IT,ST,2024,62.0,percentile
engineering,IT,EWS,2024,87.5,percentile
engineering,IT,TFWS,2024,85.0,percentile
engineering,IT,Open,2023,88.6,percentile
engineering,IT,OBC,2023,82.0,percentile
engineering,IT,SC,2023,66.5,percentile
engineering,IT,ST,2023,60.5,percentile
engineering,IT,EWS,2023,86.0,percentile
engineering,IT,TFWS,2023,83.0,percentile
engineering,IT,Open,2022,87.4,percentile
engineering,IT,OBC,2022,80.5,percentile
engineering,IT,SC,2022,65.0,percentile
engineering,IT,ST,2022,59.0,percentile
engineering,IT,EWS,2022,84.5,percentile
engineering,IT,TFWS,2022,81.5,percentile
engineering,IT,Open,2021,86.2,percentile
engineering,IT,OBC,2021,79.2,percentile
engineering,IT,SC,2021,63.8,percentile
engineering,IT,ST,2021,57.5,percentile
engineering,IT,EWS,2021,83.0,percentile
engineering,IT,TFWS,2021,80.0,percentile
engineering,ECS,Open,2024,88.3,percentile
engineering,ECS,OBC,2024,81.2,percentile
engineering,ECS,SC,2024,65.4,percentile
engineering,ECS,ST,2024,59.0,percentile
engineering,ECS,EWS,2024,85.0,percentile
engineering,ECS,TFWS,2024,82.0,percentile
engineering,ECS,Open,2023,86.7,percentile
engineering,ECS,OBC,2023,79.8,percentile
engineering,ECS,SC,2023,63.2,percentile
engineering,ECS,ST,2023,57.0,percentile
engineering,ECS,EWS,2023,83.5,percentile
engineering,ECS,TFWS,2023,80.5,percentile
engineering,ECS,Open,2022,85.1,percentile
engineering,ECS,OBC,2022,78.4,percentile
engineering,ECS,SC,2022,62.0,percentile
engineering,ECS,ST,2022,55.5,percentile
engineering,ECS,EWS,2022,82.0,percentile
engineering,ECS,TFWS,2022,79.0,percentile
engineering,ECS,Open,2021,83.9,percentile
engineering,ECS,OBC,2021,77.0,percentile
engineering,ECS,SC,2021,60.5,percentile
engineering,ECS,ST,2021,54.0,percentile
engineering,ECS,EWS,2021,80.5,percentile
engineering,ECS,TFWS,2021,77.5,percentile
engineering,MECH,Open,2024,72.5,percentile
engineering,MECH,OBC,2024,65.8,percentile
engineering,MECH,SC,2024,52.1,percentile
engineering,MECH,ST,2024,46.0,percentile
engineering,MECH,EWS,2024,69.0,percentile
engineering,MECH,TFWS,2024,67.0,percentile
engineering,MECH,Open,2023,70.8,percentile
engineering,MECH,OBC,2023,64.2,percentile
engineering,MECH,SC,2023,50.4,percentile
engineering,MECH,ST,2023,44.5,percentile
engineering,MECH,EWS,2023,67.5,percentile
engineering,MECH,TFWS,2023,65.0,percentile
engineering,MECH,Open,2022,69.4,percentile
engineering,MECH,OBC,2022,62.7,percentile
engineering,MECH,SC,2022,49.0,percentile
engineering,MECH,ST,2022,43.0,percentile
engineering,MECH,EWS,2022,66.0,percentile
engineering,MECH,TFWS,2022,63.5,percentile
engineering,MECH,Open,2021,68.2,percentile
engineering,MECH,OBC,2021,61.3,percentile
engineering,MECH,SC,2021,47.8,percentile
engineering,MECH,ST,2021,41.5,percentile
engineering,MECH,EWS,2021,64.5,percentile
engineering,MECH,TFWS,2021,62.0,percentile
engineering,CIVIL,Open,2024,68.7,percentile
engineering,CIVIL,OBC,2024,62.1,percentile
engineering,CIVIL,SC,2024,49.5,percentile
engineering,CIVIL,ST,2024,43.0,percentile
engineering,CIVIL,EWS,2024,65.0,percentile
engineering,CIVIL,TFWS,2024,63.0,percentile
engineering,CIVIL,Open,2023,67.2,percentile
engineering,CIVIL,OBC,2023,60.8,percentile
engineering,CIVIL,SC,2023,48.0,percentile
engineering,CIVIL,ST,2023,41.5,percentile
engineering,CIVIL,EWS,2023,63.5,percentile
engineering,CIVIL,TFWS,2023,61.5,percentile
engineering,CIVIL,Open,2022,66.0,percentile
engineering,CIVIL,OBC,2022,59.5,percentile
engineering,CIVIL,SC,2022,46.7,percentile
engineering,CIVIL,ST,2022,40.0,percentile
engineering,CIVIL,EWS,2022,62.0,percentile
engineering,CIVIL,TFWS,2022,60.0,percentile
engineering,CIVIL,Open,2021,64.9,percentile
engineering,CIVIL,OBC,2021,58.2,percentile
engineering,CIVIL,SC,2021,45.5,percentile
engineering,CIVIL,ST,2021,38.5,percentile
engineering,CIVIL,EWS,2021,60.5,percentile
engineering,CIVIL,TFWS,2021,58.5,percentile
engineering,CSAIML,Open,2024,92.5,percentile
engineering,CSAIML,OBC,2024,87.9,percentile
engineering,CSAIML,SC,2024,76.8,percentile
engineering,CSAIML,ST,2024,71.2,percentile
engineering,CSAIML,EWS,2024,89.7,percentile
engineering,CSAIML,TFWS,2024,86.0,percentile
engineering,CSAIML,Open,2023,91.0,percentile
engineering,CSAIML,OBC,2023,86.5,percentile
engineering,CSAIML,SC,2023,75.5,percentile
engineering,CSAIML,ST,2023,70.1,percentile
engineering,CSAIML,EWS,2023,88.3,percentile
engineering,CSAIML,TFWS,2023,84.6,percentile
engineering,CSAIML,Open,2022,89.5,percentile
engineering,CSAIML,OBC,2022,85.0,percentile
engineering,CSAIML,SC,2022,74.3,percentile
engineering,CSAIML,ST,2022,68.9,percentile
engineering,CSAIML,EWS,2022,86.8,percentile
engineering,CSAIML,TFWS,2022,83.2,percentile
engineering,CSAIML,Open,2021,88.0,percentile
engineering,CSAIML,OBC,2021,83.6,percentile
engineering,CSAIML,SC,2021,73.0,percentile
engineering,CSAIML,ST,2021,67.8,percentile
engineering,CSAIML,EWS,2021,85.4,percentile
engineering,CSAIML,TFWS,2021,81.8,percentile
engineering,CSDS,Open,2024,91.2,percentile
engineering,CSDS,OBC,2024,86.6,percentile
engineering,CSDS,SC,2024,75.7,percentile
engineering,CSDS,ST,2024,70.2,percentile
engineering,CSDS,EWS,2024,88.5,percentile
engineering,CSDS,TFWS,2024,84.8,percentile
engineering,CSDS,Open,2023,89.8,percentile
engineering,CSDS,OBC,2023,85.3,percentile
engineering,CSDS,SC,2023,74.5,percentile
engineering,CSDS,ST,2023,69.1,percentile
engineering,CSDS,EWS,2023,87.1,percentile
engineering,CSDS,TFWS,2023,83.5,percentile
engineering,CSDS,Open,2022,88.5,percentile
engineering,CSDS,OBC,2022,84.1,percentile
engineering,CSDS,SC,2022,73.5,percentile
engineering,CSDS,ST,2022,68.1,percentile
engineering,CSDS,EWS,2022,85.8,percentile
engineering,CSDS,TFWS,2022,82.3,percentile
engineering,CSDS,Open,2021,87.0,percentile
engineering,CSDS,OBC,2021,82.6,percentile
engineering,CSDS,SC,2021,72.2,percentile
engineering,CSDS,ST,2021,67.0,percentile
engineering,CSDS,EWS,2021,84.4,percentile
engineering,CSDS,TFWS,2021,80.9,percentile
engineering,EECE,Open,2024,85.5,percentile
engineering,EECE,OBC,2024,81.2,percentile
engineering,EECE,SC,2024,71.0,percentile
engineering,EECE,ST,2024,65.8,percentile
engineering,EECE,EWS,2024,82.9,percentile
engineering,EECE,TFWS,2024,79.5,percentile
engineering,EECE,Open,2023,84.0,percentile
engineering,EECE,OBC,2023,79.8,percentile
engineering,EECE,SC,2023,69.7,percentile
engineering,EECE,ST,2023,64.7,percentile
engineering,EECE,EWS,2023,81.5,percentile
engineering,EECE,TFWS,2023,78.1,percentile
engineering,EECE,Open,2022,82.5,percentile
engineering,EECE,OBC,2022,78.4,percentile
engineering,EECE,SC,2022,68.5,percentile
engineering,EECE,ST,2022,63.5,percentile
engineering,EECE,EWS,2022,80.0,percentile
engineering,EECE,TFWS,2022,76.7,percentile
engineering,EECE,Open,2021,81.0,percentile
engineering,EECE,OBC,2021,77.0,percentile
engineering,EECE,SC,2021,67.2,percentile
engineering,EECE,ST,2021,62.4,percentile
engineering,EECE,EWS,2021,78.6,percentile
engineering,EECE,TFWS,2021,75.3,percentile
pharmacy,BPHARM,Open,2024,87.3,percentile
pharmacy,BPHARM,OBC,2024,79.5,percentile
pharmacy,BPHARM,SC,2024,64.2,percentile
pharmacy,BPHARM,ST,2024,57.0,percentile
pharmacy,BPHARM,EWS,2024,84.0,percentile
pharmacy,BPHARM,TFWS,2024,82.0,percentile
pharmacy,BPHARM,Open,2023,85.8,percentile
pharmacy,BPHARM,OBC,2023,78.0,percentile
pharmacy,BPHARM,SC,2023,62.7,percentile
pharmacy,BPHARM,ST,2023,55.5,percentile
pharmacy,BPHARM,EWS,2023,82.5,percentile
pharmacy,BPHARM,TFWS,2023,80.5,percentile
pharmacy,BPHARM,Open,2022,84.4,percentile
pharmacy,BPHARM,OBC,2022,76.5,percentile
pharmacy,BPHARM,SC,2022,61.2,percentile
pharmacy,BPHARM,ST,2022,54.0,percentile
pharmacy,BPHARM,EWS,2022,81.0,percentile
pharmacy,BPHARM,TFWS,2022,79.0,percentile
pharmacy,BPHARM,Open,2021,83.0,percentile
pharmacy,BPHARM,OBC,2021,75.0,percentile
pharmacy,BPHARM,SC,2021,59.8,percentile
pharmacy,BPHARM,ST,2021,52.5,percentile
pharmacy,BPHARM,EWS,2021,79.5,percentile
pharmacy,BPHARM,TFWS,2021,77.5,percentile
